name	query	username
gender	genderfaer	admin
gender	genderfair	admin
gender	genderfart	admin
gender	genderfeminist	admin
gender	genderfixiert	admin
gender	genderflip	admin
gender	genderfloid	admin
gender	genderflor	admin
gender	genderfloren	admin
gender	genderfluid	admin
gender	genderfluid-Tran	admin
gender	genderfluide	admin
gender	genderfluiden	admin
gender	genderfluider	admin
gender	genderfluides	admin
gender	genderfluidity	admin
gender	genderflux	admin
gender	genderforsch	admin
gender	genderforschend	admin
gender	genderfree	admin
gender	genderfrei	admin
gender	genderfreundlich	admin
gender	genderfuck	admin
gender	genderfuilf	admin
gender	gendergaga	admin
gender	gendergagagrünverschwurbelt	admin
gender	gendergaping	admin
gender	gendergas	admin
gender	gendergechtes	admin
gender	gendergemischt	admin
gender	gendergendergendergender	admin
gender	gendergendergendergendergender	admin
gender	gendergerecht	admin
gender	gendergerman	admin
gender	gendergeschädigt	admin
gender	gendergrechte	admin
gender	genderideologisch	admin
gender	genderifiziertes	admin
gender	gendering	admin
gender	genderinklusiv	admin
gender	genderinklusiver	admin
gender	genderinnen	admin
gender	genderisiert	admin
gender	genderisierte	admin
gender	genderistische	admin
gender	genderjustice	admin
gender	genderklo	admin
gender	genderklos	admin
gender	genderkonfessionell	admin
gender	genderkonform	admin
gender	genderkorrekt	admin
gender	genderkqwark	admin
gender	genderkram	admin
gender	genderkritisch	admin
gender	genderkult	admin
gender	genderless	admin
gender	genderless’	admin
gender	genderlfuid	admin
gender	genderln	admin
gender	genderloin	admin
gender	genderlos	admin
gender	genderlose	admin
gender	genderman	admin
gender	gendermann	admin
gender	gendermarker	admin
gender	gendermen	admin
gender	gendermoralistisch	admin
gender	gendermässig	admin
gender	gendermäßig	admin
gender	gendern	admin
gender	gendern\*innen	admin
gender	gendernd	admin
gender	gendernde	admin
gender	gendernden	admin
gender	gendernder	admin
gender	genderndes	admin
gender	genderneuteal	admin
gender	genderneutral	admin
gender	genderneutralen	admin
gender	genderneutrales	admin
gender	genderneuttale	admin
gender	gendernn	admin
gender	gendernormativ	admin
gender	gendernr	admin
gender	genderoso	admin
gender	genderpolitisch	admin
gender	genderpunk	admin
gender	genderqueer	admin
gender	genderqueere	admin
gender	genderqueeren	admin
gender	genderqueerer	admin
gender	genderqueerfluid	admin
gender	genderradikalisiert	admin
gender	genderraten	admin
gender	genderrevanchistisch	admin
gender	genderrichtig	admin
gender	genderrrr	admin
gender	genders	admin
gender	genderscheiß	admin
gender	gendersea	admin
gender	gendersensibel	admin
gender	gendershaming	admin
gender	genderspezifisch	admin
gender	genderst	admin
gender	genderstealer	admin
gender	genderstereotyp	admin
gender	genderstern	admin
gender	gendersternchen	admin
gender	gendersternchenquatschgaga	admin
gender	gendersternchenvorfreudeindievirtuelleluftschmeiss	admin
gender	genderstudies	admin
gender	genderstudy	admin
gender	genderswap	admin
gender	genderswapped	admin
gender	gendersylph	admin
gender	gendert	admin
gender	genderte	admin
gender	gendertechnisch	admin
gender	gendertest	admin
gender	gendertheoretisch	admin
gender	gendertrio	admin
gender	genderuld	admin
gender	genderunsensibel	admin
gender	genderuwo	admin
gender	genderverbot	admin
gender	genderversessen	admin
gender	genderverseucht	admin
gender	genderverwirrt	admin
gender	genderverwurstelt	admin
gender	gendervoid	admin
gender	genderwahn	admin
gender	genderwahnsinnige	admin
gender	genderwang	admin
gender	genderweird	admin
gender	genderwillig	admin
gender	genderwissenschaftlich	admin
gender	genderwo	admin
gender	genderwütigstens	admin
gender	genderx	admin
gender	genderys	admin
gender	genderzeugs	admin
gender	genderzwang	admin
gender	gender’	admin
Begriff_Bezeichnung_Schreibweise_Sprache_Text	Begriff	admin
Begriff_Bezeichnung_Schreibweise_Sprache_Text	Bezeichnung	admin
Begriff_Bezeichnung_Schreibweise_Sprache_Text	Schreibweise	admin
Begriff_Bezeichnung_Schreibweise_Sprache_Text	Sprache	admin
Begriff_Bezeichnung_Schreibweise_Sprache_Text	Text	admin
Kokumin		Tamara
Kokumin	国民	Tamara
Hannihci	反日	Tamara
Bundestag	Bundestag	Tamara
Bundestag	Partei	Tamara
Volk	Volk	Tamara
Volk	Volks	Tamara
Volk	völkisch	Tamara
Baikoku	Merkel	Tamara
Baikoku	国賊	Tamara
Baikoku	売国	Tamara
Baikoku	売国奴	Tamara
Bundestag	Bundestag	Tamara
Migration	Arbeitsmigrant	admin
Migration	Arbeitsmigrantin	admin
Migration	Arbeitsmigration	admin
Migration	Armutsflüchtling	admin
Migration	Armutsmigrant	admin
Migration	Armutsmigration	admin
Migration	Ausflucht	admin
Migration	Binnenflüchtling	admin
Migration	Binnenmigration	admin
Migration	Bundesfluchtsteuer	admin
Migration	Bürgerkriegsflüchtling	admin
Migration	Emigrant	admin
Migration	Emigration	admin
Migration	Erwerbsmigration	admin
Migration	Fahrerflucht	admin
Migration	Fantasieflüchtling	admin
Migration	Flüchtlingsmigration	admin
Migration	Geflüchtetenlager	admin
Migration	Geflüchtetenpolitik	admin
Migration	Hauptasylherkunftsstaat	admin
Migration	Immigrantenverband	admin
Migration	Immigration	admin
Migration	Immigrationsangebot	admin
Migration	Immigrationskosten	admin
Migration	Jugendmigrationsdienst	admin
Migration	Kirchenasyl	admin
Migration	Klimaflüchtling	admin
Migration	Kriegsflüchtling	admin
Migration	Landflucht	admin
Migration	Massenflucht	admin
Migration	Massenmigration	admin
Migration	Nebenmigrationspolitik	admin
Migration	Nichtmigrant	admin
Migration	Pseudoflüchtling	admin
Migration	Republikflüchtling	admin
Migration	Scheinflüchtling	admin
Migration	Seenotflüchtling	admin
Migration	Sekundärmigration	admin
Migration	Standortflucht	admin
Migration	Steuerflucht	admin
Migration	Steuerflüchtige	admin
Migration	Steuerflüchtling	admin
Migration	Streichholzmigration	admin
Migration	Tarifflucht	admin
Migration	Verflüchtigung	admin
Migration	Wirtschaftsflüchtling	admin
Migration	Wirtschaftsmigrant	admin
Migration	Wirtschaftsmigration	admin
Migration	Zuflucht	admin
Migration	Zufluchtsort	admin
Migration	Zufluchtsstätte	admin
Migration	Zwangsmigration	admin
Migration	asylberechtigt	admin
Migration	asylpolitisch	admin
Migration	asylrechtlich	admin
Migration	asylrechtswidrig	admin
Migration	asylrelevant	admin
Migration	asylsuchend	admin
Migration	fluchtartig	admin
Migration	flüchten	admin
Migration	flüchtig	admin
Migration	flüchtlingsbezogen	admin
Migration	flüchtlingsfeindlich	admin
Migration	flüchtlingspolitisch	admin
Migration	geflüchtet	admin
Migration	https://jungefreiheit\.de/politik/deutschland/2020/asyl-ablehnungen-falsch/	admin
Migration	https://nzz\.ch/schweiz/im-streit-um-die-migration-steht-die-schweiz-zwischen-den-fronten-ld\.1629526	admin
Migration	migrant	admin
Migration	migrantisch	admin
Migration	migrationsbedingt	admin
Migration	migrationsfähig	admin
Migration	migrationsgeschuldet	admin
Migration	migrationspolitisch	admin
Migration	nichtmigrantisch	admin
Migration	postmigrantisch	admin
Migration	verflüchtigen	admin
Migration	www\.bild\.de/politik/inland/politik-inland/asylzuwanderer-haeufig-tatverdaechtig-bka-bericht-loest-debatte-um-abschiebungen-73474042\.bild\.html	admin
Migration	www\.bmz\.de/de/themen/migration/entwicklungspolitik/index\.html	admin
Migration	www\.br\.de/nachrichten/deutschland-welt/minister-mueller-deutschland-sollte-2-000-migranten-aufnehmen,SA6xWJ8	admin
Migration	www\.flucht-und-ausreise\.info	admin
Migration	www\.infomigrants\.net/en/post/28209/senegal-at-least-140-perish-in-deadliest-shipwreck-of-the-year	admin
Migration	www\.merkur\.de/politik/tuerkei-griechenland-syrien-fluechtlinge-erdogan-merkel-migranten-vidaos-asyl-eu-grenze-news-merz-zr-13566876\.html	admin
Migration	www\.tagesschau\.de/ausland/kanaren-migration-101\.html	admin
Migration	zurückgeflüchtet	admin
Migration	-8-Asylherkunftsland	admin
Migration	Arbeitsmigrant	admin
Migration	Arbeitsmigrantin	admin
Migration	Arbeitsmigration	admin
Migration	Armutsflüchtling	admin
Migration	Armutsmigrant	admin
Migration	Armutsmigration	admin
Migration	Asyl	admin
Migration	AsylG	admin
Migration	Asylagentur	admin
Migration	Asylangebot	admin
Migration	Asylanspruch	admin
Migration	Asylant	admin
Migration	Asylantrag	admin
Migration	Asylantragsteller	admin
Migration	Asylantragsverfahren	admin
Migration	Asylartikel	admin
Migration	Asylbeamte	admin
Migration	Asylbedingung	admin
Migration	Asylbedürftige	admin
Migration	Asylbegehren	admin
Migration	Asylbehaupter	admin
Migration	Asylbehörde	admin
Migration	Asylberechtigte	admin
Migration	Asylbescheid	admin
Migration	Asylbetrug	admin
Migration	Asylbewerber	admin
Migration	Asylbewerbereinrichtung	admin
Migration	Asylbewerberheim	admin
Migration	Asylbewerberinne	admin
Migration	Asylbewerberleistung	admin
Migration	Asylbewerberleistungsgesetz	admin
Migration	Asylbewerberunterkunft	admin
Migration	Asylbewerberzahl	admin
Migration	Asylbüro	admin
Migration	Asylchaos	admin
Migration	Asyldokument	admin
Migration	Asylentscheider	admin
Migration	Asylentscheidung	admin
Migration	Asylerstantrag	admin
Migration	Asylerstantragsteller	admin
Migration	Asylfall	admin
Migration	Asylfolgeantrag	admin
Migration	Asylfond	admin
Migration	Asylforderer	admin
Migration	Asylfrage	admin
Migration	Asylgesetz	admin
Migration	Asylgrund	admin
Migration	Asylheim	admin
Migration	Asylherkunftsland	admin
Migration	Asylindustrie	admin
Migration	Asylkammer	admin
Migration	Asylkarawane	admin
Migration	Asylklagewelle	admin
Migration	Asylkrise	admin
Migration	Asyllagebericht	admin
Migration	Asylmanagement	admin
Migration	Asylmissbrauch	admin
Migration	Asylpaket	admin
Migration	Asylpakt	admin
Migration	Asylpolitik	admin
Migration	Asylproblematik	admin
Migration	Asylprüfung	admin
Migration	Asylprüfungsverfahren	admin
Migration	Asylrecht	admin
Migration	Asylrechtsmissbrauch	admin
Migration	Asylreform	admin
Migration	Asylregime	admin
Migration	Asylrücklage	admin
Migration	Asylsolo	admin
Migration	Asylsuchend	admin
Migration	Asylsuchende	admin
Migration	Asylsucher	admin
Migration	Asylsystem	admin
Migration	Asyltourismus	admin
Migration	Asyltäuscher	admin
Migration	Asylunterkunft	admin
Migration	Asylunterstützungsbüro	admin
Migration	Asylverfahren	admin
Migration	Asylverfahrenstatistik	admin
Migration	Asylverfahrensverordnung	admin
Migration	Asylverschärfung	admin
Migration	Asylzahl	admin
Migration	Asylzentrum	admin
Migration	Asylzuwanderer	admin
Migration	Asylzuzug	admin
Migration	Ausflucht	admin
Migration	Binnenflüchtling	admin
Migration	Binnenmigration	admin
Migration	Bundesfluchtsteuer	admin
Migration	Bürgerkriegsflüchtling	admin
Migration	DaMigra	admin
Migration	Emigrant	admin
Migration	Emigration	admin
Migration	Erwerbsmigration	admin
Migration	Fahrerflucht	admin
Migration	Fantasieflüchtling	admin
Migration	Flucht	admin
Migration	Fluchtalternative	admin
Migration	Fluchtbewegung	admin
Migration	Fluchtbiografie	admin
Migration	Fluchterfahrung	admin
Migration	Fluchtgefahr	admin
Migration	Fluchtgrund	admin
Migration	Fluchthelfer	admin
Migration	Fluchthilfe	admin
Migration	Fluchthintergrund	admin
Migration	Fluchtkontext	admin
Migration	Fluchtort	admin
Migration	Fluchtroute	admin
Migration	Fluchtursache	admin
Migration	Fluchtursachenbekämpfung	admin
Migration	Fluchtverhalten	admin
Migration	Fluchtweg	admin
Migration	Fluchtwegeplanung	admin
Migration	Flüchtende	admin
Migration	Flüchtling	admin
Migration	Flüchtlingsabkommen	admin
Migration	Flüchtlingsabwehr	admin
Migration	Flüchtlingsarbeit	admin
Migration	Flüchtlingsaufnahme	admin
Migration	Flüchtlingsbewegung	admin
Migration	Flüchtlingsbezug	admin
Migration	Flüchtlingsboot	admin
Migration	Flüchtlingscamp	admin
Migration	Flüchtlingsdeal	admin
Migration	Flüchtlingsdrama	admin
Migration	Flüchtlingsfeindlichkeit	admin
Migration	Flüchtlingsforum	admin
Migration	Flüchtlingsfrage	admin
Migration	Flüchtlingsgespräch	admin
Migration	Flüchtlingshasser	admin
Migration	Flüchtlingsheim	admin
Migration	Flüchtlingshelfer	admin
Migration	Flüchtlingshilfe	admin
Migration	Flüchtlingshilfswerk	admin
Migration	Flüchtlingshort	admin
Migration	Flüchtlingshotspot	admin
Migration	Flüchtlingsinitiative	admin
Migration	Flüchtlingsintegration	admin
Migration	Flüchtlingskatastrophe	admin
Migration	Flüchtlingskind	admin
Migration	Flüchtlingskommissar	admin
Migration	Flüchtlingskontext	admin
Migration	Flüchtlingskontingent	admin
Migration	Flüchtlingskonvention	admin
Migration	Flüchtlingskosten	admin
Migration	Flüchtlingskostenbericht	admin
Migration	Flüchtlingskrise	admin
Migration	Flüchtlingskrisenterminator	admin
Migration	Flüchtlingslage	admin
Migration	Flüchtlingslager	admin
Migration	Flüchtlingsmigration	admin
Migration	Flüchtlingsorganisation	admin
Migration	Flüchtlingspakt	admin
Migration	Flüchtlingspolitik	admin
Migration	Flüchtlingsproblematik	admin
Migration	Flüchtlingsregion	admin
Migration	Flüchtlingsreserve	admin
Migration	Flüchtlingsschicksal	admin
Migration	Flüchtlingsschiff	admin
Migration	Flüchtlingsschutz	admin
Migration	Flüchtlingsschutzsymposium	admin
Migration	Flüchtlingssituation	admin
Migration	Flüchtlingsstrom	admin
Migration	Flüchtlingsthema	admin
Migration	Flüchtlingsthematik	admin
Migration	Flüchtlingstreck	admin
Migration	Flüchtlingsunterkunft	admin
Migration	Flüchtlingsverteilung	admin
Migration	Flüchtlingswelle	admin
Migration	Flüchtlingszahl	admin
Migration	Flüchtlingszentrum	admin
Migration	Geflüchtetenlager	admin
Migration	Geflüchtetenpolitik	admin
Migration	Hauptasylherkunftsstaat	admin
Migration	Immigrantenverband	admin
Migration	Immigration	admin
Migration	Immigrationsangebot	admin
Migration	Immigrationskosten	admin
Migration	Jugendmigrationsdienst	admin
Migration	Kirchenasyl	admin
Migration	Klimaflüchtling	admin
Migration	Kriegsflüchtling	admin
Migration	Landflucht	admin
Migration	Massenflucht	admin
Migration	Massenmigration	admin
Migration	Migrant	admin
Migration	Migrantengeschehen	admin
Migration	Migrantengruppe	admin
Migration	Migranteninnen	admin
Migration	Migrantenkind	admin
Migration	Migrantenorganisation	admin
Migration	Migrantenquote	admin
Migration	Migrantenschiff	admin
Migration	Migrantenschmuggel	admin
Migration	Migrantenselbstorganisation	admin
Migration	Migrantenstraftat	admin
Migration	Migrantenstrom	admin
Migration	Migrantentanzgruppe	admin
Migration	Migrantenverband	admin
Migration	Migrantenversorgungspflicht	admin
Migration	Migrantenwelle	admin
Migration	Migrantifa	admin
Migration	Migrantin	admin
Migration	Migration	admin
Migration	Migrations	admin
Migration	Migrationsabkommen	admin
Migration	Migrationsabwehr	admin
Migration	Migrationsagenda	admin
Migration	Migrationsanteil	admin
Migration	Migrationsbeauftragte	admin
Migration	Migrationsbekämpfung	admin
Migration	Migrationsbericht	admin
Migration	Migrationsbewegung	admin
Migration	Migrationsbiografie	admin
Migration	Migrationsdebatte	admin
Migration	Migrationsdesaster	admin
Migration	Migrationsdruck	admin
Migration	Migrationsdynamik	admin
Migration	Migrationserfolg	admin
Migration	Migrationsexperte	admin
Migration	Migrationsflut	admin
Migration	Migrationsfolgekosten	admin
Migration	Migrationsform	admin
Migration	Migrationsforscher	admin
Migration	Migrationsforscherin	admin
Migration	Migrationsforschung	admin
Migration	Migrationsfrage	admin
Migration	Migrationsgeschehen	admin
Migration	Migrationsgeschichte	admin
Migration	Migrationsgesellschaft	admin
Migration	Migrationsgesetzgebung	admin
Migration	Migrationshelfer	admin
Migration	Migrationsherausforderung	admin
Migration	Migrationshilfe	admin
Migration	Migrationshintergrund	admin
Migration	Migrationshintergründler	admin
Migration	Migrationsjugendselbstorganisation	admin
Migration	Migrationskatastrophe	admin
Migration	Migrationskontrolle	admin
Migration	Migrationskonzept	admin
Migration	Migrationskosten	admin
Migration	Migrationskrise	admin
Migration	Migrationslage	admin
Migration	Migrationslobbyist	admin
Migration	Migrationsmanagement	admin
Migration	Migrationsministerium	admin
Migration	Migrationspaket	admin
Migration	Migrationspakt	admin
Migration	Migrationspartnerschaft	admin
Migration	Migrationspolitik	admin
Migration	Migrationsproblematik	admin
Migration	Migrationsrecht	admin
Migration	Migrationsroute	admin
Migration	Migrationsschleuse	admin
Migration	Migrationsstatistik	admin
Migration	Migrationsstatus	admin
Migration	Migrationssteuerung	admin
Migration	Migrationsstrom	admin
Migration	Migrationssturm	admin
Migration	Migrationssystem	admin
Migration	Migrationsthema	admin
Migration	Migrationstrip	admin
Migration	Migrationsweg	admin
Migration	Migrationswelle	admin
Migration	Migrationszusammenarbeit	admin
Migration	Nebenmigrationspolitik	admin
Migration	Nichtmigrant	admin
Migration	Pseudoflüchtling	admin
Migration	Republikflüchtling	admin
Migration	Scheinflüchtling	admin
Migration	Seenotflüchtling	admin
Migration	Sekundärmigration	admin
Migration	Standortflucht	admin
Migration	Steuerflucht	admin
Migration	Steuerflüchtige	admin
Migration	Steuerflüchtling	admin
Migration	Streichholzmigration	admin
Migration	Tarifflucht	admin
Migration	UN-Flüchtlingshilfe	admin
Migration	UN-Flüchtlingshilfswerk	admin
Migration	UN-Flüchtlingskommissariat	admin
Migration	UN-Flüchtlingsorganisation	admin
Migration	UN-Migrationsagentur	admin
Migration	UN-Migrationspakt	admin
Migration	Verflüchtigung	admin
Migration	Wirtschaftsflüchtling	admin
Migration	Wirtschaftsmigrant	admin
Migration	Wirtschaftsmigration	admin
Migration	Zuflucht	admin
Migration	Zufluchtsort	admin
Migration	Zufluchtsstätte	admin
Migration	Zwangsmigration	admin
Migration	asylberechtigt	admin
Migration	asylpolitisch	admin
Migration	asylrechtlich	admin
Migration	asylrechtswidrig	admin
Migration	asylrelevant	admin
Migration	asylsuchend	admin
Migration	fluchtartig	admin
Migration	flüchten	admin
Migration	flüchtig	admin
Migration	flüchtlingsbezogen	admin
Migration	flüchtlingsfeindlich	admin
Migration	flüchtlingspolitisch	admin
Migration	geflüchtet	admin
Migration	https://jungefreiheit\.de/politik/deutschland/2020/asyl-ablehnungen-falsch/	admin
Migration	https://nzz\.ch/schweiz/im-streit-um-die-migration-steht-die-schweiz-zwischen-den-fronten-ld\.1629526	admin
Migration	https://welt\.de/politik/deutschland/article231653907/Asyl-Zahl-der-Erstantraege-in-Deutschland-steigt-deutlich\.html	admin
Migration	migrant	admin
Migration	migrantisch	admin
Migration	migrationsbedingt	admin
Migration	migrationsfähig	admin
Migration	migrationsgeschuldet	admin
Migration	migrationspolitisch	admin
Migration	nichtmigrantisch	admin
Migration	postmigrantisch	admin
Migration	verflüchtigen	admin
Migration	www\.bild\.de/politik/inland/politik-inland/asylzuwanderer-haeufig-tatverdaechtig-bka-bericht-loest-debatte-um-abschiebungen-73474042\.bild\.html	admin
Migration	www\.bmz\.de/de/themen/migration/entwicklungspolitik/index\.html	admin
Migration	www\.br\.de/nachrichten/deutschland-welt/minister-mueller-deutschland-sollte-2-000-migranten-aufnehmen,SA6xWJ8	admin
Migration	www\.flucht-und-ausreise\.info	admin
Migration	www\.infomigrants\.net/en/post/28209/senegal-at-least-140-perish-in-deadliest-shipwreck-of-the-year	admin
Migration	www\.merkur\.de/politik/tuerkei-griechenland-syrien-fluechtlinge-erdogan-merkel-migranten-vidaos-asyl-eu-grenze-news-merz-zr-13566876\.html	admin
Migration	www\.tagesschau\.de/ausland/kanaren-migration-101\.html	admin
Migration	www\.welt\.de/politik/ausland/article178184444/Abgewiesene-Migranten-Sie-haben-uns-in-die-Wueste-geworfen-ohne-Telefone-ohne-Geld\.html	admin
Migration	zurückgeflüchtet	admin
Aufnahme_aufnehmen	Aufnahme	admin
Aufnahme_aufnehmen	aufnehmen	admin
Migration	Migration	Tamara
Test		UNKNOWN
Test	Test	UNKNOWN
Russland		UNKNOWN
Russland	Russland	UNKNOWN
Blödsinn	Blödsinn	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	Mehrheit	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	blöd	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	dumm	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	verblödet	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	verdummt	Tamara
Hochverrat_Verrat_Verräter	Hochverrat	Tamara
Hochverrat_Verrat_Verräter	Verrat	Tamara
Hochverrat_Verrat_Verräter	Verräter	Tamara
korrupt_niederträchtig	korrupt	Tamara
korrupt_niederträchtig	niederträchtig	Tamara
Wohl_Wohlergehen	Wohl	Tamara
Wohl_Wohlergehen	Wohlergehen	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	#ArmeniaGenocide	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Auslöschung	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Genozid	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Hochverrat	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Vernichtung	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Vernichtungskrieg	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Völkermord	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	genozidal	Tamara
Herrschaft_Herrscher_König_Präsident	Herrschaft	Tamara
Herrschaft_Herrscher_König_Präsident	Herrscher	Tamara
Herrschaft_Herrscher_König_Präsident	König	Tamara
Herrschaft_Herrscher_König_Präsident	Präsident	Tamara
Souverän_souverän	Souverän	Tamara
Souverän_souverän	souverän	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	Sinto	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	afghanisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	armenisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	deutsch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	germanisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	jemenitisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	jüdisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	kasachisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	kurdisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	palästinensisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	syrisch	Tamara
